DATE;GNP;GD87;LHMUR
1948-01-01;252.4;19.557601;3.133333333
1948-04-01;259.7;19.8105;3.2
1948-07-01;266.6001;20.1477;3.133333333
1948-10-01;267.8999;20.063399;3.366666667
1949-01-01;262.7;19.8948;4.2
1949-04-01;259.2;19.7262;5.3
1949-07-01;260.8999;19.7262;6.133333333
1949-10-01;258.6001;19.7262;6.6
1950-01-01;269.3;19.8105;5.666666667
1950-04-01;278.8999;19.8948;4.966666667
1950-07-01;296.7;20.400601;4.033333333
1950-10-01;308.1001;20.6535;3.466666667
1951-01-01;322.8999;21.1593;2.733333333
1951-04-01;330.8999;21.1593;2.3
1951-07-01;337.7;21.075;2.466666667
1951-10-01;342.1001;21.243601;2.633333333
1952-01-01;345.2;21.243601;2.4
1952-04-01;345.7;21.327899;2.333333333
1952-07-01;351.6001;21.4965;2.733333333
1952-10-01;364;21.8337;2.2
1953-01-01;370.7;21.8337;2.266666667
1953-04-01;374.1001;21.8337;2.266666667
1953-07-01;373.3;21.918;2.266666667
1953-10-01;368.2;21.749399;3.133333333
1954-01-01;367.8999;22.086601;4.4
1954-04-01;368.1001;22.170899;5.133333333
1954-07-01;372.8;22.170899;5.333333333
1954-10-01;381.2;22.3395;4.9
1955-01-01;394;22.592399;4.166666667
1955-04-01;402.3;22.8453;3.833333333
1955-07-01;410.5;23.013899;3.366666667
1955-10-01;416.8999;23.0982;3.433333333
1956-01-01;419.5;23.351101;3.366666667
1956-04-01;425.1001;23.5197;3.4
1956-07-01;429.8999;23.772601;3.333333333
1956-10-01;438.3;24.0255;3.4
1957-01-01;447.3;24.278399;3.233333333
1957-04-01;449.3999;24.3627;3.366666667
1957-07-01;456.5;24.615601;3.533333333
1957-10-01;450.8999;24.699899;4.4
1958-01-01;443.8999;24.8685;5.7
1958-04-01;447.8999;24.9528;6.833333333
1958-07-01;461;25.037101;6.766666667
1958-10-01;474.2;25.2057;5.8
1959-01-01;486.2;25.4;5.133333333
1959-04-01;498.8999;25.6;4.2
1959-07-01;499.3;25.7;4.466666667
1959-10-01;503.6001;25.8;4.8
1960-01-01;517;26;4.366666667
1960-04-01;516;26;4.4
1960-07-01;519;26.1;4.833333333
1960-10-01;514.2;26;5.433333333
1961-01-01;518.8;26.1;5.866666667
1961-04-01;529.3999;26.2;6.066666667
1961-07-01;540.2;26.4;5.8
1961-10-01;553.2;26.5;5.2
1962-01-01;565.7;26.7;4.6
1962-04-01;573.5;26.8;4.666666667
1962-07-01;580.3;26.9;4.633333333
1962-10-01;583.7;27.1;4.533333333
1963-01-01;592.7;27.1;4.766666667
1963-04-01;601.1001;27.1;4.433333333
1963-07-01;613.8999;27.2;4.2
1963-10-01;623;27.4;4.3
1964-01-01;639.8999;27.5;4.133333333
1964-04-01;648.5;27.6;3.833333333
1964-07-01;659.2;27.8;3.733333333
1964-10-01;664.5;27.9;3.666666667
1965-01-01;685.3;28.2;3.533333333
1965-04-01;697.7;28.3;3.333333333
1965-07-01;713.7;28.5;3.066666667
1965-10-01;735.6001;28.7;2.733333333
1966-01-01;758.2;29;2.633333333
1966-04-01;767.3;29.3;2.466666667
1966-07-01;780.3;29.5;2.466666667
1966-10-01;793.8999;29.9;2.4
1967-01-01;803;30;2.333333333
1967-04-01;809;30.1;2.4
1967-07-01;826.2;30.4;2.266666667
1967-10-01;841;30.8;2.333333333
1968-01-01;865.5;31.2;2.333333333
1968-04-01;889.8;31.6;2.133333333
1968-07-01;906.6001;32;2.133333333
1968-10-01;920;32.4;2
1969-01-01;943.7;32.7;1.966666667
1969-04-01;957.3;33.2;2
1969-07-01;976.7;33.7;2.166666667
1969-10-01;984.8;34.1;2.266666667
1970-01-01;996;34.5;2.733333333
1970-04-01;1010.4;35.1;3.3
1970-07-01;1029.4;35.3;3.766666667
1970-10-01;1032.5;35.7;4.3
1971-01-01;1077.3;36.4;4.366666667
1971-04-01;1096.2;37;4.333333333
1971-07-01;1115.7;37.4;4.4
1971-10-01;1130.2;37.7;4.4
1972-01-01;1169.2;38.2;4.2
1972-04-01;1200.8;38.6;4.066666667
1972-07-01;1226.8;39;3.9
1972-10-01;1265.9;39.6;3.666666667
1973-01-01;1315.1;40.1;3.4
1973-04-01;1346.2;40.9;3.366666667
1973-07-01;1372.3;41.6;3.133333333
1973-10-01;1415.6;42.6;3.066666667
1974-01-01;1428.1;43.3;3.5
1974-04-01;1460.7;44.2;3.466666667
1974-07-01;1490.2;45.5;3.766666667
1974-10-01;1518.3;46.7;4.7
1975-01-01;1525.2;48;6.4
1975-04-01;1564;48.7;7.166666667
1975-07-01;1627.6;49.7;6.866666667
1975-10-01;1679.5;50.5;6.7
1976-01-01;1733.7;51.2;5.933333333
1976-04-01;1763.3;51.9;5.866666667
1976-07-01;1797.2;52.7;5.9
1976-10-01;1847.7;53.6;6
1977-01-01;1902.7;54.3;5.733333333
1977-04-01;1973.8;55.4;5.3
1977-07-01;2036.2;56.4;4.966666667
1977-10-01;2065.8;57.4;4.8
1978-01-01;2112.4;58.2;4.633333333
1978-04-01;2232.8;59.7;4.166666667
1978-07-01;2295.9;60.9;4.1
1978-10-01;2377.1;62.2;4.1
1979-01-01;2425.2;63.5;4.1
1979-04-01;2483;64.8;3.966666667
1979-07-01;2559.6;66.3;4.166666667
1979-10-01;2615.3;67.6;4.333333333
1980-01-01;2687.7;69.2;4.9
1980-04-01;2679.4;70.8;6.233333333
1980-07-01;2739.8;72.5;6.7
1980-10-01;2861.5;74.4;6.166666667
1981-01-01;2985.5;76.5;6.066666667
1981-04-01;3023.5;77.9;6.1
1981-07-01;3112.4;79.7;6.066666667
1981-10-01;3133.7;81.4;7.066666667
1982-01-01;3123.7;82.4;7.766666667
1982-04-01;3179.2;83.4;8.4
1982-07-01;3193.8;84.3;9.133333333
1982-10-01;3222.6;85;9.966666667
1983-01-01;3283.8;86;9.766666667
1983-04-01;3394;86.7;9.466666667
1983-07-01;3481.6;87.5;8.666666667
1983-10-01;3578.4;88.4;7.833333333
1984-01-01;3694.2;89.7;7
1984-04-01;3778.3;90.6;6.566666667
1984-07-01;3843.3;91.7;6.466666667
1984-10-01;3890.2;92.3;6.233333333
1985-01-01;3955.7;93.3;6.233333333
1985-04-01;4012.9;94;6.233333333
1985-07-01;4089.5;94.6;6.133333333
1985-10-01;4156.199;95.6;6.033333333
1986-01-01;4231.398;96;6.033333333
1986-04-01;4239.102;96.5;6.233333333
1986-07-01;4300;97.2;6.2
1986-10-01;4340.5;98;6.1
1987-01-01;4412.398;98.8;5.8
1987-04-01;4497.5;99.5;5.566666667
1987-07-01;4577.699;100.3;5.266666667
1987-10-01;4690.5;101.2;5